,predictions
555,88.18499
556,88.14072
557,88.19863
558,88.414474
559,88.56679
560,88.236565
561,87.918655
562,88.18916
563,88.44219
564,88.252335
565,88.09508
566,88.014534
567,88.00828
568,88.267166
569,87.92943
570,88.106606
571,87.92245
572,88.171455
573,87.75385
574,87.88619
575,88.02692
576,87.87853
577,87.918655
578,87.95029
579,88.39485
580,87.92245
581,87.796745
582,87.77361
583,87.847244
584,88.097404
585,88.230286
586,88.114204
587,87.80896
588,87.77852
589,88.19196
590,88.96435
591,88.92243
592,88.59301
593,88.58533
594,88.880325
595,88.7662
596,88.79119
597,88.66173
598,88.70937
599,88.80757
600,88.37438
601,88.72902
602,88.74362
603,88.15912
604,88.103546
605,88.03942
606,88.065445
607,88.85255
608,88.8575
609,88.842804
610,88.71283
611,88.42313
612,88.56306
613,88.58018
614,88.34356
615,88.42349
616,88.12632
617,87.78855
618,88.11706
619,88.54584
620,88.744
621,88.15225
622,88.20949
623,87.96917
624,88.805885
625,88.54563
626,88.38792
627,88.56353
628,88.3135
629,88.16734
630,88.01675
631,88.14272
632,88.298805
633,87.8827
634,88.13134
635,87.66808
636,87.99559
637,88.02704
638,88.297295
639,87.334984
640,87.84187
641,88.00892
642,87.59066
643,87.76065
644,88.10385
645,88.16106
646,88.3666
647,88.10006
648,87.94995
649,87.79949
650,87.75385
651,88.156715
652,87.79475
653,87.79387
654,87.88035
655,87.814186
656,88.216255
657,87.736115
658,87.69778
659,87.98952
660,87.79836
661,87.682785
662,87.50897
663,87.91157
664,87.75881
665,87.918655
666,87.64754
667,87.75796
668,87.69884
669,88.192795
670,87.814186
671,87.66732
672,87.67031
673,87.76855
674,88.38067
675,88.07217
676,87.91317
677,87.76848
678,87.806244
679,87.890015
680,88.14144
681,88.21459
682,88.1333
683,87.890015
684,87.80331
685,87.84437
686,88.01292
687,88.28107
688,88.25451
689,88.09857
690,88.32779
691,88.41102
692,88.47247
693,88.40496
694,88.00512
695,87.82863
696,87.8071
697,88.11285
698,87.72416
699,87.663826
700,88.252525
701,87.73047
702,88.217354
703,88.03951
704,87.72611
705,88.47088
706,88.32273
707,88.273964
708,87.97784
709,88.16478
710,88.53626
711,88.341225
712,87.936745
713,88.01833
714,88.09241
715,88.02818
716,88.12416
717,88.11076
718,88.1807
719,87.949646
720,88.181885
721,88.18204
722,88.02746
723,87.98659
724,87.918205
725,87.87302
726,87.94398
727,87.87237
728,87.75767
729,88.05375
730,87.638504
731,87.36359
732,87.7764
733,87.8071
734,87.9578
735,87.76144
736,87.69028
737,87.87302
738,87.62831
739,87.91157
740,87.8071
741,87.582504
742,87.626434
743,87.96847
744,87.98388
745,87.76271
746,87.918686
747,87.85715
748,87.638504
749,87.905975
750,87.81231
751,87.83851
752,87.763336
753,87.6532
754,87.73516
755,88.14654
756,88.45661
757,88.06669
758,87.864845
759,87.51696
760,87.64386
761,87.96879
762,88.208405
763,87.89128
764,88.10152
765,88.11605
766,87.93378
767,87.77988
768,87.830376
769,88.487595
770,88.097595
771,88.32682
772,88.29542
773,88.07244
774,88.21991
775,88.10677
776,87.761734
777,87.79067
778,87.71877
779,88.015854
780,87.83242
781,88.14303
782,88.022675
783,87.9369
784,87.62698
785,87.62439
786,87.956764
787,88.122025
788,88.07672
789,88.027374
790,88.00512
791,88.027374
792,87.576454
793,87.45663
794,87.31852
795,87.19189
796,88.035286
797,88.34805
798,88.092155
799,88.121216
800,88.23088
801,88.176414
802,88.220566
803,88.2884
804,88.185425
805,88.32625
806,88.1125
807,88.01484
808,87.41999
809,88.08686
810,87.89497
811,87.819046
812,87.52844
813,87.77088
814,87.92645
815,87.840515
816,87.35515
817,87.53558
818,87.9738
819,87.97483
820,88.156715
821,87.38625
822,88.15225
823,88.17171
824,88.236565
825,88.22187
826,87.73004
827,87.823494
828,87.64754
829,87.84577
830,88.02777
831,88.44027
832,88.30284
833,87.890015
834,87.819046
835,87.994484
836,88.156715
837,87.7037
838,88.32885
839,88.566444
840,88.18281
841,88.13361
842,88.33526
843,88.579994
844,88.37846
845,88.00205
846,88.07237
847,87.638504
848,87.744736
849,87.82805
850,87.68389
851,87.9369
852,87.722305
853,88.48522
854,88.54546
855,88.52031
856,87.75385
857,88.09374
858,87.98512
859,87.67381
860,88.15742
861,88.24719
862,88.124985
863,88.11029
864,88.232254
865,87.938156
866,88.075134
867,87.9849
868,87.94825
869,87.94777
870,87.72416
871,88.04137
872,87.58273
873,87.88113
874,87.75276
875,87.48781
876,87.41465
877,87.22266
878,87.50743
879,87.87532
880,87.436806
881,87.626434
882,87.837944
883,87.64499
884,87.94095
885,87.398315
886,87.480736
887,87.71602
888,87.81465
889,87.88474
890,87.97228
891,87.79824
892,87.38625
893,87.09857
894,87.87532
895,87.629456
896,87.38729
897,87.756065
898,87.40358
899,87.76855
900,87.7851
901,87.60771
902,88.00854
903,88.0602
904,87.54765
905,87.503624
906,87.20081
907,88.003136
908,87.45935
909,87.75731
910,87.75767
911,88.224525
912,87.912926
913,88.37084
914,87.92562
915,87.805305
916,87.20546
917,88.00205
918,87.99669
919,88.22998
920,88.16349
921,88.22656
922,87.67704
923,87.88474
924,87.93821
925,87.91157
926,87.7951
927,88.12677
928,88.24719
929,88.17507
930,88.236565
931,87.9876
932,87.73329
933,87.305305
934,87.05115
935,87.41178
936,88.09966
937,87.93423
938,88.04207
939,87.71839
940,88.22267
941,88.18385
942,88.12892
943,87.72488
944,88.062874
945,88.24829
946,88.205986
947,88.086754
948,87.88593
949,88.00054
950,87.90967
951,88.075294
952,87.85906
953,87.92245
954,87.617836
955,88.04919
956,88.29823
957,87.8691
958,87.87005
959,87.90954
960,88.27381
961,88.132095
962,88.08423
963,87.84947
964,87.507416
965,87.79889
966,88.03864
967,87.910416
968,87.36812
969,88.233925
970,87.97189
971,87.91129
972,87.78015
973,88.465546
974,88.415
975,88.26928
976,88.292145
977,88.2985
978,88.1174
979,87.92702
980,88.16508
981,88.113335
982,87.94534
983,88.41797
984,88.253235
985,88.31951
986,88.480606
987,88.04862
988,88.13665
989,87.48209
990,88.2985
991,88.04871
992,88.07757
993,88.12892
994,88.217926
995,88.19376
996,88.01982
997,88.361176
998,88.02586
999,88.091255
1000,88.291435
1001,88.07113
1002,87.46178
1003,88.156715
1004,88.23138
1005,88.42633
1006,88.26745
1007,88.225395
1008,88.192986
1009,88.03864
1010,87.909996
1011,87.954704
1012,87.93252
1013,88.02667
1014,87.98459
1015,87.91433
1016,87.6898
1017,87.79338
1018,87.88474
1019,87.981834
1020,87.76433
1021,88.13977
1022,88.22351
1023,88.09595
1024,88.0438
1025,88.53613
1026,87.637115
1027,87.629166
1028,88.352806
1029,88.27429
1030,87.842384
1031,87.98337
1032,87.984474
1033,88.16679
1034,87.85625
1035,87.78364
1036,87.95831
1037,88.4514
1038,88.38633
1039,88.436
1040,88.26016
1041,88.29555
1042,88.36541
1043,87.71839
1044,87.96677
1045,88.25892
1046,88.07662
1047,87.662445
1048,87.46885
1049,87.29911
1050,87.31349
1051,87.560524
1052,87.921394
1053,87.814186
1054,87.9861
1055,88.12684
1056,88.09434
1057,87.67901
1058,87.95401
1059,87.77068
1060,87.7804
1061,87.74946
1062,88.05432
1063,88.25713
1064,88.02586
1065,87.66808
1066,87.75935
1067,87.35936
1068,87.67031
1069,87.8536
1070,87.8536
1071,87.73999
1072,88.33309
1073,88.21177
1074,88.20754
1075,87.838905
1076,87.35348
1077,87.797615
1078,87.95627
1079,88.028145
1080,88.233345
1081,88.01489
1082,87.93038
1083,87.924324
1084,88.02715
1085,88.60108
1086,88.32444
1087,88.39963
1088,88.33904
1089,88.4386
1090,87.745476
1091,88.11095
1092,88.65631
1093,88.05209
1094,88.57576
1095,88.64233
1096,88.56664
1097,88.26682
1098,88.17134
1099,88.6358
1100,87.89687
1101,88.384735
1102,87.71839
1103,87.51326
1104,87.91953
1105,87.35214
1106,87.70397
1107,88.168045
1108,88.056465
1109,87.68694
1110,87.925575
1111,87.21946
1112,87.71183
1113,87.61219
1114,87.77946
1115,87.694176
1116,87.567406
1117,87.40938
1118,87.71204
1119,88.02609
1120,87.6532
1121,87.73029
1122,87.87001
1123,88.01981
1124,87.8071
1125,87.67852
1126,87.45489
1127,87.845474
1128,87.64563
1129,87.72284
1130,87.50699
1131,87.794655
1132,87.74188
1133,87.71843
1134,87.71843
1135,88.08611
1136,87.68537
1137,87.701965
1138,87.702194
1139,87.83164
1140,87.825325
1141,87.3716
1142,88.04446
1143,88.13115
1144,88.054405
1145,87.89414
1146,87.97664
1147,87.51063
1148,87.98504
1149,87.71032
1150,88.17322
1151,88.24829
1152,88.12275
1153,88.16475
1154,87.738144
1155,87.63735
1156,87.80598
1157,88.11037
1158,87.6357
1159,87.73445
1160,87.84777
1161,88.39953
1162,88.60814
1163,87.962814
1164,88.25448
1165,87.68724
1166,87.66192
1167,87.84149
1168,87.5123
1169,87.74188
1170,87.548195
1171,87.420074
1172,87.34749
1173,87.216576
1174,87.694824
1175,87.66203
1176,88.11069
1177,87.505196
1178,88.132095
1179,88.18345
1180,88.18345
1181,88.27318
1182,88.086235
1183,87.627945
1184,88.07827
1185,87.52792
1186,87.541016
1187,87.91569
1188,88.24829
1189,88.21771
1190,88.2336
1191,87.73516
1192,88.1523
1193,88.24829
1194,88.27318
1195,88.44753
1196,88.04997
1197,88.17977
1198,88.09819
1199,88.24829
1200,88.313194
1201,88.27361
1202,88.13943
1203,88.00854
1204,87.7275
1205,88.39234
1206,88.16114
1207,88.03864
1208,88.03864
1209,87.88474
1210,87.96957
1211,87.744736
1212,87.93524
1213,88.23312
1214,88.12278
1215,88.595566
1216,88.00085
1217,88.08904
1218,88.23056
1219,88.22327
1220,88.225494
1221,88.481804
1222,88.37058
1223,87.96395
1224,87.87145
1225,87.99576
1226,88.42605
1227,87.95293
1228,88.02644
1229,87.808365
1230,87.88038
1231,88.17912
1232,88.29771
1233,87.95526
1234,88.04488
1235,87.709465
1236,88.445335
1237,88.11706
1238,88.02272
1239,88.052246
1240,88.04207
1241,87.92753
1242,87.811935
1243,87.88939
1244,88.0941
1245,88.32608
1246,88.04207
1247,87.91285
1248,87.822334
1249,88.08579
1250,87.99499
1251,88.07757
1252,87.84469
1253,88.28787
1254,87.96737
1255,88.08466
1256,88.236565
1257,88.132095
1258,87.71652
1259,88.06633
1260,88.01299
1261,87.94338
1262,88.01886
1263,87.97147
1264,88.22731
1265,88.11098
1266,88.13919
1267,88.10145
1268,87.97147
1269,87.9369
1270,88.23365
1271,87.9222
1272,88.206406
1273,88.25303
1274,87.9222
1275,88.09966
1276,88.03488
1277,88.121666
1278,88.1174
1279,88.53601
1280,88.53608
1281,88.18453
1282,88.21832
1283,88.234276
1284,87.97147
1285,88.07052
1286,88.04207
1287,88.132095
1288,87.82306
1289,88.121216
1290,87.808365
1291,87.918205
1292,88.20295
1293,88.094406
1294,88.17355
1295,88.389206
1296,88.236565
1297,88.052246
1298,88.429695
1299,88.26655
1300,87.97443
1301,87.94534
1302,87.82805
1303,87.926414
1304,88.20802
1305,88.03384
1306,87.92245
1307,87.82198
1308,87.994736
1309,87.31349
1310,88.21935
1311,87.84866
1312,87.89607
1313,88.132095
1314,88.236565
1315,88.09966
1316,87.70006
1317,88.063576
1318,87.59723
1319,87.5248
1320,87.83197
1321,88.06609
1322,87.726425
1323,87.94338
1324,87.6119
1325,88.10374
1326,88.561905
1327,88.25742
1328,88.03115
1329,87.97147
1330,87.97147
1331,87.40881
1332,88.143425
1333,88.10152
1334,88.33005
1335,87.64827
1336,87.39633
1337,87.824684
1338,88.0317
1339,88.13931
1340,88.19122
1341,87.736206
1342,87.824684
1343,87.59305
1344,87.66102
1345,87.68282
1346,87.794464
1347,87.51054
1348,87.916954
1349,87.44588
1350,87.10567
1351,87.57374
1352,87.63308
1353,87.48306
1354,87.73381
1355,87.625854
1356,87.53012
1357,87.4712
1358,87.99243
1359,87.76143
1360,87.73032
1361,87.91651
1362,87.8829
1363,87.86508
1364,87.7668
1365,87.74148
1366,87.63858
1367,87.65531
1368,87.73516
1369,87.439964
1370,87.398796
1371,87.61785
1372,87.61706
1373,87.732506
1374,87.83894
1375,87.57693
1376,87.63885
1377,87.96713
1378,88.14272
1379,88.243034
1380,88.21014
1381,88.28519
1382,87.96847
1383,87.550835
1384,87.95401
1385,87.589005
1386,87.811935
1387,88.333786
1388,88.45655
1389,88.14272
1390,88.393456
1391,88.21717
1392,88.24719
1393,88.216545
1394,88.273476
1395,88.086754
1396,87.30727
1397,87.415085
1398,88.09434
1399,87.81433
1400,88.15225
1401,88.15742
1402,88.37979
1403,88.15225
1404,88.22813
1405,88.199715
1406,88.55713
1407,88.12827
1408,87.67796
1409,87.90322
1410,87.97706
1411,87.7127
1412,88.0282
1413,87.93524
1414,87.792404
1415,88.2086
1416,87.99811
1417,88.1174
1418,87.95667
1419,88.01675
1420,88.09876
1421,88.1842
1422,87.86965
1423,88.01675
1424,87.97706
1425,87.30929
1426,87.528656
1427,87.48356
1428,88.049576
1429,88.14272
1430,87.698006
1431,88.2553
1432,87.92869
1433,87.78773
1434,87.46331
1435,88.34097
1436,88.26923
1437,88.42166
1438,88.31898
1439,88.24332
1440,87.9861
1441,88.20592
1442,88.059975
1443,88.094406
1444,88.019005
1445,87.808365
1446,87.89319
1447,88.07234
1448,88.24231
1449,87.89923
1450,87.73164
1451,87.15746
1452,87.178375
1453,87.49383
1454,87.90351
1455,87.35913
1456,87.37763
1457,87.26365
1458,88.235214
1459,88.04869
1460,87.906296
1461,88.01149
1462,87.913765
1463,88.00205
1464,87.98617
1465,87.65252
1466,88.08497
1467,87.49989
1468,87.9369
1469,87.85219
1470,87.339516
1471,87.75935
1472,87.95911
1473,88.1162
1474,88.052246
1475,88.08497
1476,87.90894
1477,88.21496
1478,88.385345
1479,88.24829
1480,88.242966
1481,88.02323
1482,88.2336
1483,87.87005
1484,88.0546
1485,87.88474
1486,87.7592
1487,87.88474
1488,87.73403
1489,87.91569
1490,87.886154
1491,88.132095
1492,88.15742
1493,88.27998
1494,87.87943
1495,87.31349
1496,87.849495
1497,87.207306
1498,88.48022
1499,88.15923
1500,88.30412
1501,87.83374
1502,88.13894
1503,88.543205
1504,88.052246
1505,87.88474
1506,88.08763
1507,87.93841
1508,88.157326
1509,87.9369
1510,87.74371
1511,88.344604
1512,88.096634
1513,87.93841
1514,88.44819
1515,88.43222
1516,88.12254
1517,88.23365
1518,88.39843
1519,88.08497
1520,88.3135
1521,88.22007
1522,88.09876
1523,87.609665
1524,87.311646
1525,87.42581
1526,87.7851
1527,88.37495
1528,88.01495
1529,87.6272
1530,87.76065
1531,87.59167
1532,88.090515
1533,87.79889
1534,87.85084
1535,87.7599
1536,88.11346
1537,88.326965
1538,88.074585
1539,88.014465
1540,88.15375
1541,87.6546
1542,88.02395
1543,87.64594
1544,87.65531
1545,87.98388
1546,87.436806
1547,87.617836
1548,87.87005
1549,87.675934
1550,87.363
1551,87.87302
1552,87.90264
1553,88.388435
1554,87.27215
1555,88.00548
1556,88.33856
1557,88.24829
1558,88.24253
1559,88.24829
1560,88.566444
1561,88.640495
1562,88.6614
1563,87.85698
1564,87.90963
1565,87.78428
1566,87.88474
1567,88.26058
1568,88.56667
1569,88.12976
1570,88.452255
1571,88.07492
1572,87.2564
1573,87.70174
1574,87.86726
1575,88.21887
1576,88.73529
1577,88.36358
1578,87.924324
1579,88.140114
1580,88.10194
1581,88.1174
1582,87.89607
1583,88.209984
1584,88.012924
1585,87.7592
1586,87.96004
1587,87.49645
1588,87.4654
1589,87.29228
1590,87.4828
1591,87.218864
1592,87.72049
1593,87.34215
1594,87.99332
1595,88.18944
1596,88.20413
1597,87.9861
1598,88.059975
1599,88.24609
1600,87.819046
1601,87.94171
1602,87.65632
1603,88.033554
1604,87.92245
1605,87.232506
1606,87.93157
1607,88.054405
1608,88.08763
1609,87.85832
1610,87.78092
1611,88.17828
1612,87.84565
1613,88.25764
1614,88.30395
1615,87.954704
1616,87.47608
1617,87.98387
1618,87.92245
1619,87.93524
1620,87.93565
1621,87.74536
1622,87.41999
1623,87.7764
1624,87.89607
1625,87.77893
1626,88.03485
1627,87.99706
1628,87.694824
1629,87.68781
1630,87.64754
1631,87.8794
1632,87.90775
1633,87.82198
1634,87.75385
1635,87.97482
1636,88.02395
1637,87.78976
1638,87.79715
1639,87.850235
1640,88.2086
1641,88.0546
1642,87.48393
1643,87.28235
1644,87.760056
1645,87.42389
1646,87.90963
1647,87.52499
1648,88.04997
1649,87.86602
1650,88.09936
1651,87.74332
1652,87.96847
1653,87.288475
1654,87.35348
1655,87.82934
1656,87.82198
1657,87.77843
1658,88.049286
1659,87.566345
1660,87.75308
1661,87.91908
1662,87.8875
1663,88.05325
1664,88.044785
1665,87.98617
1666,88.00205
1667,87.95931
1668,87.98478
1669,87.859604
1670,87.9861
1671,87.98617
1672,87.84469
1673,87.7037
1674,88.02447
1675,88.08904
1676,88.10152
1677,88.07594
1678,87.78979
1679,88.121216
1680,87.90321
1681,88.05477
1682,87.33973
1683,87.13344
1684,87.94643
1685,88.33731
1686,88.00464
1687,88.19177
1688,88.09245
1689,87.6532
1690,87.54688
1691,88.313354
1692,88.217575
1693,88.04462
1694,88.03773
1695,88.167244
1696,87.734146
1697,87.75881
1698,88.533646
1699,88.06448
1700,87.99122
1701,88.28642
1702,88.046074
1703,88.01675
1704,88.28088
1705,88.1665
1706,87.911354
1707,88.143326
1708,87.86323
1709,87.646355
1710,87.88565
1711,87.86899
1712,87.94836
1713,87.84702
1714,88.12988
1715,87.817955
1716,87.258934
1717,87.62122
1718,87.644066
1719,87.88105
1720,87.324646
1721,87.33683
1722,87.26365
1723,87.51718
1724,87.8071
1725,87.7127
1726,87.50249
1727,87.344666
1728,87.7127
1729,88.04137
1730,88.00205
1731,88.006256
1732,87.622055
1733,87.50249
1734,87.63544
1735,87.638504
1736,87.97706
1737,88.27
1738,88.109535
1739,87.80298
1740,88.28072
1741,87.82771
1742,87.7224
1743,87.47222
1744,87.6532
1745,87.51718
1746,87.12763
1747,87.87046
1748,87.98341
1749,87.49381
1750,87.54688
1751,87.55249
1752,87.75767
1753,87.39362
1754,87.54785
1755,87.67471
1756,87.74413
1757,88.12906
1758,87.51269
1759,87.86781
1760,87.31338
1761,87.28787
1762,87.01201
1763,87.92364
1764,88.0337
1765,87.73275
1766,87.9861
1767,88.075874
1768,87.926414
1769,87.90775
1770,87.84838
1771,87.96885
1772,87.80131
1773,87.46033
1774,87.76439
1775,87.5249
1776,87.66092
1777,87.90321
1778,87.97706
1779,87.965706
1780,88.027374
1781,87.99292
1782,88.01675
1783,88.0516
1784,88.01611
1785,87.5203
1786,87.54688
1787,87.50249
1788,87.5615
1789,87.51718
1790,87.43511
1791,87.752884
1792,87.617645
1793,87.699135
1794,87.56277
1795,87.74297
1796,87.6532
1797,87.66076
1798,87.6532
1799,87.72284
1800,87.80944
1801,87.50517
1802,87.81482
1803,88.07771
1804,88.02457
1805,87.70038
1806,87.77846
1807,87.736115
1808,87.743965
1809,87.725586
1810,88.2992
1811,87.89259
1812,87.65968
1813,87.00805
1814,87.20718
1815,87.58969
1816,87.52172
1817,87.34784
1818,87.38466
1819,87.42225
1820,87.627266
1821,87.38696
1822,87.34221
1823,87.15733
1824,87.73516
1825,88.00854
1826,86.96164
1827,87.2564
1828,87.230644
1829,87.890015
1830,87.09857
1831,88.0819
1832,87.646194
1833,88.222115
1834,88.22187
1835,88.11346
1836,88.11099
1837,87.79067
1838,88.05423
1839,87.24348
1840,87.395065
1841,87.83851
1842,87.47608
1843,87.29063
1844,87.14663
1845,87.294716
1846,87.59222
1847,87.800385
1848,87.32106
1849,87.177475
1850,87.6532
1851,87.494545
1852,88.089554
1853,88.2992
1854,88.123405
1855,88.20524
1856,87.90567
1857,88.10112
1858,88.02395
1859,88.18345
1860,87.84613
1861,88.22701
1862,88.2086
1863,87.93524
1864,88.14783
1865,87.910065
1866,88.03755
1867,88.1174
1868,88.14272
1869,88.269485
1870,88.68229
1871,87.94171
1872,87.88138
1873,88.01139
1874,87.849495
